PROLIFIC_PID,rt_by_angle_slope,rt_by_angle_intercept,rt_by_angle_r_squared,slope_p_value,slope_significant,excluded,exclusion_reason
677d3cc83d0aa6a39541f5d6,0.008524290096453252,1.3162022108301055,0.8948102567944923,0.05405589129457944,False,False,
66e7a85e45c1132f1e2d12b6,0.009666322529644271,1.5790961001317525,0.9412148296968396,0.02983773022404157,True,False,
667af5cc382d3037050e3632,0.014134407213438725,2.316177458827405,0.8829608282698611,0.06034004646901048,False,False,
65d563ecf8df20ade2f17888,0.010780593030303029,2.229953868686869,0.6450737220975078,0.19683518372783038,False,False,
5d27851db6eb920018a5fb27,0.011177299827688659,2.2520419863339267,0.9499176251330855,0.025362823850287652,True,False,
5eddaa6d115bb4ac7e59f153,0.006319115724092839,1.5598795957284515,0.716205109920699,0.15371097731289307,False,False,
653ed34dfa601f3952c72ed4,0.008056651666666668,3.0615488333333336,0.9912650697303245,0.0043770443936497205,True,False,
63d5decffe6025fec6a381b0,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
651b43625c3bc6e2217a7e24,,,,,False,True,Overall accuracy < 60%
674f479b2a4ef75e4551f258,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
67438c306d8298ec577da281,,,,,False,True,Overall accuracy < 60%
5df967d2f6191f6e87b236e6,0.007140715998494257,1.448361886881235,0.8991779249732909,0.05175007251606356,False,False,
678434b875eab5b07a505724,0.0073603191370224,2.7659850856389987,0.9818342540766609,0.009124501222953496,True,False,
66849ebd4dd65cfd282d2ad5,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
5e4e844553bc702cdf68404d,,,,,False,True,Overall accuracy < 60%
6500aa732c4f0eb077f8c809,,,,,False,True,Overall accuracy < 60%
671e39c25e5e3f340a6f21d4,,,,,False,True,Overall accuracy < 60%
58a229e74d580c0001e0a766,0.004636595200604738,1.7464814775167326,0.9834180363981656,0.008325639941132001,True,False,
630386f64c5bbd56ab1c3b0f,0.009248237658622836,2.9050146991366756,0.962744454476405,0.01880457885474973,True,False,
66c9071f0a3b0e1d3a041c01,0.013527067848970257,2.5733050228832948,0.7627172144194009,0.1266631724131857,False,False,
662ddcfc1103d1acda67d937,0.007792833742706566,1.9777506286467155,0.8294180201969381,0.08927610100704064,False,False,
5e7987df47422a5443426cd7,0.012311972294372295,1.6196016450216448,0.9860170623911733,0.007016081504250593,True,False,
661ae93e33b51f5d31a8c3bb,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
678ba680eefc2d7fd8559a03,0.011279252506265661,2.4059822681704266,0.8099256654093794,0.10004129794230021,False,False,
6779262b285a5b12c721ecee,0.008438533333333342,2.826840555555555,0.9445159012964597,0.028137920640763037,True,False,
67704d25c22e3bfcf98ab4fc,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
671d2abf2ba7384f9b45678a,0.010964617391304353,1.9312765217391301,0.9119554770797337,0.045036400128395604,True,False,
66370a20a4b5b1a460904760,0.010945726152832671,1.754556350461133,0.9683780279182144,0.015937995897507218,True,False,
5d47901043518d0017bf3c04,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
6535d3f1b4ff80adff474548,0.008613173207227556,1.2951299807076981,0.9528613741460895,0.0238538151761849,True,False,
678d4b5574c6a54d8f4cafd8,0.0041048280632411055,1.4024268774703557,0.7143997820872459,0.15477826454400367,False,False,
5b19f4854c72120001f1e1b3,0.003974547628458495,1.874436307641634,0.7875351022953041,0.11256825485263144,False,False,
67856f922cc646ac823a1660,,,,,False,True,Overall accuracy < 60%
668d44c46cb23976673acd95,,,,,False,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%
6766a8b9f2f6140bdb9fab39,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
6736142695794b6108842ed2,0.009159596956160867,2.399802673916739,0.9499579640151623,0.025342129762878196,True,False,
66e2a683a6aed2b156557f9d,0.005480895652173911,2.2962165217391313,0.8557759742673675,0.07491839588749394,False,False,
664f98c80beb5400a141ac91,,,,,False,True,Identical responses for > 8 consecutive trials
676063838d4db0d3eaa69c2b,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%
5b68c9eb87af310001584803,0.0051921636363636324,1.1315854545454551,0.980964802125733,0.009563327554086953,True,False,
661ea4cacedd4c83df3a2dcb,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
666640831e2f8d963f8c528f,0.010410400522875818,2.7179276732026145,0.8974332458245341,0.05267046608662418,False,False,
678851f427536397f63120bf,0.008489332094861659,2.014908363636364,0.9184856622701802,0.0416234235593087,True,False,
678aa22eb5db2af9be397452,,,,,False,True,Overall accuracy < 60%
60a1e1f4a3707c983a98f185,0.010318128370391222,1.338719604559527,0.9451116220526526,0.02783148474523589,True,False,
676eb8d5dd1b9e51d21ec734,0.00945684603174603,1.6994426984126987,0.8350705207024862,0.08617806947825657,False,False,
676b5cae2bdeb2fceba3e9cb,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
656cef93133dd04969014614,0.008909363636363635,1.6600753246753248,0.9589194277868766,0.02075568534360306,True,False,
5d4869cc692e5400197a980c,0.010671317083882298,1.7757015590689504,0.7840818731517755,0.11451602321003262,False,False,
66ae394dd6f0020399d3b887,0.0024360622882071497,1.3353271215873908,0.40972209804921533,0.35990461800664786,False,False,
66bfd3867e3dd5e2c19650b9,,,,,False,True,Identical responses for > 8 consecutive trials
561487ad7ffc8a0012812266,0.00851801038961039,2.0370559307359315,0.7742307510620328,0.12009616942416224,False,False,
66505efb53953d2da6e1a8cd,0.010309971435406696,1.4995029976076557,0.8352498485362885,0.08607995506374388,False,False,
67529d0aecb73bfe140d521f,0.011064557303758708,1.8125735153084492,0.9597862333250482,0.020313196309632797,True,False,
67855ba77a8e1aaf8e477978,0.01335089531338227,1.3574005910031997,0.9979389724665287,0.001031045293934607,True,False,
677c4a2cd686c6b6cfd1ba2a,0.01193945454545454,1.6815011363636365,0.8345467390194756,0.0864647029153851,False,False,
6659f937e570ab09f05021a3,0.005392623376623378,1.4742708874458872,0.6909920781506605,0.16874066733018833,False,False,
670cf1827819b4f39133584b,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
6773fd82b205d22a2e097d3f,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
663b638be7226d4e3fcc255f,0.011549127061998893,3.1554235873620704,0.8666334316143995,0.06906851400632097,False,False,
63ebd39a63bb79b50d438ab7,0.00689550684447692,1.9757705965574641,0.628402396752636,0.20728164096405854,False,False,
63d7fb6ee49281f6c41d6630,,,,,False,True,Overall accuracy < 60%
655fd5be8c6f7bfe39e75e96,0.009080645454545452,1.9624113636363636,0.9541070304358734,0.02321597554225252,True,False,
66ee186efc9a208ef9446a30,0.004263505434782605,3.1072975543478263,0.6959690141681987,0.16575242633364606,False,False,
60e5cb4ca01a593fce9a379d,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%
5d91daf3704e790018f47229,0.005587928495311174,1.613103399403239,0.6415843149821603,0.1990104151849661,False,False,
66625801c143ca548bcac338,0.0031538151515151515,1.2727488131313134,0.9715175946393223,0.014344078981249009,True,False,
676866e58c692de18dac2de9,,,,,False,True,Overall accuracy < 60%
653d3b418bce22526d2639b4,0.0026969569264069285,2.085355638528138,0.3157455149653562,0.43808762696897663,False,False,
6779d0e560ce37d982f31caf,0.006535312888198761,2.586353545548654,0.9401407869394336,0.030391425914852332,True,False,
678b95e7567348686a870e6b,0.007673971363636361,1.1672644772727272,0.9334019852691197,0.03387268682170075,True,False,
67094b39bddd9489c48cdc8f,0.005983367966751916,2.2243766783887464,0.9158127456195896,0.043018941870013094,True,False,
654e6dcbb060f1ea2d712339,0.014342027459954228,2.8273891939994917,0.8933678227931245,0.05481862968363349,False,False,
6750c18b7e2026c4edd0ad26,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%
671f3e367fa293418ae68c42,,,,,False,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%; Practice accuracy < 50%
66046ee084b12b781cb49495,,,,,False,True,Overall accuracy < 60%
673f18bb08e7ff5ef549e488,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
65cba5349f4e1e5dfbe80fe8,0.009872568181818184,1.3537344696969695,0.9451973524620287,0.027787393384539172,True,False,
67227eb3d24e7ab203397120,,,,,False,True,Overall accuracy < 60%
672d770786fa273d84b761d2,0.007463086956521743,1.954145158102767,0.9071747570798344,0.047542779396452683,True,False,
66f6e3a582de0614bd19b481,,,,,False,True,Overall accuracy < 60%
66fb8a3730fd6deba2e671e3,0.011763814285714295,2.2782843650793647,0.8366367202705671,0.08532152082244382,False,False,
67813733b9f7bd24cb2745b4,0.007064760869565222,1.9757597826086952,0.4886098716915396,0.3009936540405804,False,False,
5f81fc9446ee002f681ea5e3,0.007833235573122528,1.8836550592885382,0.7900319825220163,0.11116256687625037,False,False,
66969c9921e4f92ad108ed4c,0.007555648215102979,1.6402686464530891,0.7931260466324386,0.10942375585667086,False,False,
66dd097265650e0dec23231f,0.007072937391304346,2.1131425217391304,0.8715762653206324,0.06641751016815212,False,False,
66463ff40a36377060b19272,,,,,False,True,Identical responses for > 8 consecutive trials
67896102d98295a520a25ebb,0.004169045454545454,2.3186696969696965,0.5684252122598836,0.24606020647542182,False,False,
66b435b1d2d981a3ab684c2d,,,,,False,True,Overall accuracy < 60%
677fafc0a5ea31abbf20ebad,0.013248979643962855,2.670645305727554,0.9349607796927049,0.03306630026009305,True,False,
590ffed3f128850001ada77b,0.007870770355731223,1.692813913043478,0.8819577676604018,0.06087393409595876,False,False,
67842352fc58491ff1f4de9d,0.006447187351778656,2.7672712252964433,0.6255999302254514,0.20905124677672626,False,False,
6776957e09a543d5a21c521a,,,,,False,True,Overall accuracy < 60%
6779e07aeb6a0e66e84ae0e7,0.006661906935817809,1.5036687163561075,0.9888888585146596,0.00557108926044414,True,False,
673594215b1a0b92d5835525,,,,,False,True,Practice accuracy < 50%
6501c0a2e788b5556c24569d,0.010884249130434781,1.7107810072463767,0.961955437154352,0.01920673067442391,True,False,
66243f204cef464daff99f8d,0.014220487370600414,1.5110303726708072,0.9883506603475792,0.005841732746953765,True,False,
677614004b333b9a50de9d41,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
6643bcf4ed868a9901a9dd7d,0.004319060079051382,1.080178135704875,0.9587241566153587,0.020855395452051395,True,False,
67683d2ef4617ea5d90b7539,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
676e81c9c452593cbf114baf,0.007292264456521739,2.9836850978260867,0.9029688480371997,0.049753269915018494,True,False,
6747d17ec4d287d32e597fa9,0.0024674465909090932,1.9051419318181813,0.5932231525386031,0.2297901892739853,False,False,
5cf398a1e55efc000127adae,0.0038597370588235288,1.345584205882353,0.8699082322137726,0.0673112886853553,False,False,
674083da048a73d78070ea5b,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%
5d76d2f7daf4bf00164d585b,0.024749918181818174,2.5351612121212135,0.8349898845116048,0.08622219084089999,False,False,
610b002738dd01f26e493999,0.006568473509465355,3.1402648289993764,0.7875286132495325,0.1125719109417751,False,False,
5edc7aed858a159580341afa,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
678553764d429ce5b3d40f4c,0.003146029775910365,1.8156807535014003,0.347502165860739,0.4105068568161805,False,False,
672ff021dad78d519a50f64a,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
677bbfba3b742e3a5bf9a5e7,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%
5ec0ba1bfa01894cceaa1b8e,0.004410397327310371,1.791048522492001,0.9372785392163665,0.0318685320596348,True,False,
678e9a84c6c7879d007bbf4e,0.011009790643274854,1.5790947953216374,0.9844646500425318,0.00779808000461335,True,False,
678969200a76abe09fd2a75c,0.008908989999999993,2.8459745,0.976240934508048,0.011950945292670268,True,False,
677fe9d3bafd440269d2ef89,0.008422210526315787,2.065169423558897,0.7121787071451541,0.15609318811544481,False,False,
66564c348f25a6749f79a714,,,,,False,True,Overall accuracy < 60%
6636a7456e7f277f59dda9bd,0.00772493372859025,1.802406436100132,0.31177886922776354,0.4416283771288483,False,False,
66f5c81fa771db6db1bc2382,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; RT SD < 120ms
6738d09a032bf7224008ce7e,,,,,False,True,Overall accuracy < 60%
6773f4dfb59cda6e2414cb19,0.012796679960474306,1.5761809249011858,0.9853326335092193,0.007360773740419102,True,False,
66463d3560eac977430ac716,0.010337208767507005,2.672279962184874,0.6851914934149925,0.17223705481883722,False,False,
664993e12a5b629050529e17,,,,,False,True,Identical responses for > 8 consecutive trials
61008f090e777a2b47f1ad76,,,,,False,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%
657ca800404c8884226c8f42,0.004270765151515145,2.357597601010101,0.6548275907304065,0.19078581900067615,False,False,
564e93659b124900127eb55b,0.005155538260869568,1.607495391304348,0.8740614938278846,0.06508744054436577,False,False,
65de5ddcc637719fe458fc76,0.009576857382493665,2.900194806923726,0.9747640678383164,0.012698593215670462,True,False,
57dd186e6598aa0001992616,0.0029591368506493515,3.008426323051948,0.6549515229951905,0.19070924693581803,False,False,
5da6139c002c29001335b5a2,0.004900864251537936,1.7475695967190705,0.9327218286033659,0.0342247525415833,True,False,
6787a95f87a6e4a695780b13,0.008474986813263733,3.3728480585578753,0.6625926761044945,0.1860020417074164,False,False,
675c3fae9f1afa4c4207dab3,0.00325993399209486,1.6181892885375495,0.8449691944831904,0.08077794060238608,False,False,
6780b105e7a5923128d8457d,,,,,False,True,Overall accuracy < 60%
678f7fd7097858093f4a9540,,,,,False,True,Identical responses for > 8 consecutive trials
6739ff11a2162a865c36fa64,0.014534272499999997,2.693778625,0.9908579165588802,0.004581536961022481,True,False,
5f4d3cb5fdda0b2c403fb801,0.01573567602941177,2.3650163382352947,0.9316792809637245,0.03476464996161455,True,False,
677b43188ec54f1186b62411,0.005790200605191911,2.5458240930084406,0.9090927559601966,0.04653644224847464,True,False,
5e80b109ca1800791e1ca40c,0.00580911616161616,2.965495202020202,0.29142749717446237,0.4601597484676949,False,False,
6751f6e990f3b3698bf1748b,0.007315226449275361,2.5797698110766043,0.43489313677068453,0.34053571986749387,False,False,
678b749494dd9deb974cb25f,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%
6711263a9c4a226969aeb686,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%
5b8bf5dd7b334200011da4aa,0.011995864042913605,1.4957294792019575,0.9122635781283284,0.04487509815295443,True,False,
6781563ac4093eb7a7433ff3,,,,,False,True,Overall accuracy < 60%
6738c218706186b3fe8e8f56,0.010236882850877201,2.872052406432748,0.9547007614246213,0.022912101484916958,True,False,
67826c0cd5858c9d420da7ff,,,,,False,True,Overall accuracy < 60%
6111ec391b7048bb53089f5d,0.013021619078947368,1.3762159481424148,0.6832364422077918,0.17341882297756617,False,False,
5c2c62542c45d400014a32e6,0.009438739696969699,1.3521258484848486,0.939379797549738,0.030783926283855845,True,False,
6778cbf3f0597689c7b5cb4a,0.00020905188536953027,2.7009545550527903,0.12861811807368695,0.6413663177088813,False,False,
677aae4e7390567a435c3c23,,,,,False,True,Overall accuracy < 60%
6716dbc5faa8d435d67f0ed7,,,,,False,True,Overall accuracy < 60%
67207ddb95109f11e89dcfb8,,,,,False,True,Overall accuracy < 60%
676af7a57cae28cecaf83c68,,,,,False,True,Identical responses for > 8 consecutive trials
610466e3fb619bdbdf8eb32d,0.004211182539682543,2.0280236111111107,0.23756543975756006,0.5125931476091456,False,False,
676d40e2915d059bf7ef62e8,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
67719f52af5175c7f6b1c990,0.01753761964285714,2.995453154761905,0.9711605371151982,0.014525222486542644,True,False,
6786d6d81286c8386e009009,0.005536646138072455,1.9545434540897701,0.7168167093535551,0.153349712482447,False,False,
674e978e575eccb8dd86167b,0.01900366161616161,3.419457070707071,0.8255483339315861,0.09140309601474739,False,False,
5f974c72a0ed8c0f9ce724ea,0.001957588932806326,1.6683557312252963,0.43214649644003134,0.34262149682239285,False,False,
671609ab4a3f2c6c76dfe9d8,,,,,False,True,Overall accuracy < 60%
6699c7aea5e77f24097879b7,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%
676ef830be06454935800ec3,0.0028153932806324108,1.1665878458498022,0.8624349533916337,0.0713262395266927,False,False,
66d9fc2d2b46f520118ea65f,0.011584238692185006,2.4925754274322176,0.8715738945982758,0.06641877985990119,False,False,
66b0103854c074757187d029,0.0053640834023561575,1.8541589035422785,0.691800522739258,0.16825453248048405,False,False,
664d46ad7cc1780eecfd0c24,0.0007839641821946141,2.0301379089026916,0.04137323417965799,0.7965958845557495,False,False,
64143c6c286640f3d1348cf8,0.00441952380952381,1.6525452380952383,0.5389729807247656,0.26585220784588226,False,False,
67253dbcd4950a2168aa7741,0.00539797470950102,2.392479790385054,0.9923536581155381,0.003830507335454536,True,False,
6643bef326f3a4026c0ab2b6,0.008364860601355169,1.7844937605872384,0.665319743465151,0.1843286547480345,False,False,
5eec6fe1a0f1c4000a8103b2,0.011326669224543565,2.322373846602673,0.7745828156809843,0.11989613358366391,False,False,
66cfb812269143794dc55575,0.009717539523809531,3.4395892380952375,0.7364181357185333,0.1418519150411548,False,False,
6785fc7153cd5fe0e7d2cc0a,,,,,False,True,Identical responses for > 8 consecutive trials
60641cdc8536a607a60e0612,,,,,False,True,Identical responses for > 8 consecutive trials
655f9f56990f2a2d957b1cad,,,,,False,True,Overall accuracy < 60%
65f9200b96211e5163eb912e,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
677d1f4f3c247c1a7a6fb57f,0.0072597909090909045,2.3586427272727275,0.46917436423508807,0.3150369614095312,False,False,
67824ed63aa44baedbe5d46f,0.0036056285714285694,2.199819803921569,0.8524639945055852,0.07671023264330201,False,False,
6783e8710446ee858344b1b2,0.008909144360902259,1.4539475563909776,0.8790199263385617,0.06243937457966919,False,False,
678e46af9bf54902d3db189f,0.007866589776214832,2.89595115601023,0.7283953813728148,0.1465391740842379,False,False,
60ff8f48909c68ae805ea2ba,0.008172737050960737,1.838675762322473,0.8849040395538386,0.05930661767298551,False,False,
677bbed2d896aee8efecb51d,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
6759fef1b173fb9839ebe137,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
655f8b959477c803eb906622,,,,,False,True,Identical responses for > 8 consecutive trials
667998e5c55fe7def1eb7496,0.0072902435573122485,1.3047334031620554,0.9528394423887366,0.023865049089657697,True,False,
677f7658861507001fe69579,0.006584176869446344,1.9505939767600817,0.7904441908790458,0.11093071649109043,False,False,
673d1231929c7a0a6138a5c1,0.011996033643189722,2.1391386874549148,0.980944318368944,0.009573668378640043,True,False,
67860774acf7592ed65861bb,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
67628bf652610e40de8a09e8,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
66c8abe49537b182dcbd2049,0.0057045342527441605,1.351279520123839,0.9352488802689802,0.03291733534874064,True,False,
6752092030f55f6f6a50df9e,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%
6033fd8bc8659800086d87b0,0.00916511656785244,1.3245668955862975,0.7523335171660734,0.13262838577339098,False,False,
66c608b7c916342fbca4d075,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%
6757688470f9e929a8ea7d90,0.009184720238095235,2.4192677579365083,0.9433825477146848,0.028721179210271952,True,False,
